battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_category
1365,No,0.6,No,0,Yes,31,0.3,125,4,0,293,970,1300,14,7,13,Yes,No,Yes,No
648,Yes,1.8,No,1,Yes,60,0.1,195,4,4,931,1811,819,10,3,4,Yes,No,No,No
787,Yes,0.5,No,15,No,11,0.6,93,1,16,806,1423,2934,8,6,14,Yes,No,Yes,No
794,No,2.5,Yes,15,No,14,0.6,197,3,19,312,1376,2171,19,8,18,No,No,Yes,No
1584,Yes,1.3,No,6,No,41,0.6,135,4,15,160,1291,1561,10,5,17,No,No,Yes,No
1485,No,1,No,2,Yes,32,0.7,84,2,9,510,1013,2147,19,1,11,Yes,Yes,No,No
790,No,2,Yes,16,Yes,11,0.3,87,6,17,347,730,3169,6,1,2,Yes,No,Yes,No
934,No,1.1,No,7,No,24,0.8,112,5,12,1111,1463,1017,12,7,9,No,No,Yes,No
1923,No,0.5,Yes,7,No,46,0.5,191,1,10,767,1759,1489,10,9,3,Yes,Yes,Yes,No
1989,Yes,2.9,Yes,8,No,17,0.1,193,8,15,629,682,2369,7,0,18,Yes,Yes,No,No
1617,No,1.5,No,1,Yes,63,0.7,111,2,10,274,1079,2754,19,10,8,Yes,Yes,Yes,No
1766,Yes,1.3,No,1,No,29,0.5,194,8,20,439,1306,2316,19,2,6,No,No,Yes,No
673,Yes,1.7,Yes,3,Yes,22,0.1,88,1,5,594,1088,2050,7,2,17,Yes,Yes,No,No
1044,No,1.8,No,4,Yes,12,0.7,104,6,5,1230,1263,1794,18,7,19,Yes,Yes,Yes,No
642,Yes,0.5,No,0,Yes,38,0.8,86,5,10,887,1775,435,9,2,2,Yes,Yes,No,No
1872,Yes,0.9,Yes,0,No,16,0.5,80,2,2,286,1484,2295,15,11,16,No,No,Yes,No
1407,Yes,2.4,No,1,Yes,22,0.7,104,4,4,1172,1217,2192,9,7,13,Yes,No,Yes,No
1866,Yes,2.5,Yes,3,Yes,47,0.8,89,5,9,358,1782,1444,7,4,20,Yes,No,No,No
1296,No,1.4,Yes,3,No,11,0.2,129,7,4,1222,1382,2552,19,8,10,Yes,Yes,Yes,No
1524,No,2.5,Yes,11,Yes,41,1,96,4,20,184,740,1936,7,0,9,Yes,Yes,Yes,No
832,No,0.7,Yes,2,Yes,39,0.7,103,4,3,125,1504,1799,5,2,11,Yes,No,Yes,No
1224,No,0.5,No,16,Yes,6,0.4,109,6,18,747,826,506,10,0,11,Yes,Yes,Yes,No
1936,No,1.3,No,2,No,44,0.1,139,3,3,570,1021,1400,17,7,3,No,No,Yes,No
598,No,2.3,Yes,7,No,21,0.7,196,2,10,680,1173,3293,8,4,7,Yes,No,Yes,No
961,Yes,1.5,Yes,10,No,51,0.3,152,6,16,554,621,2981,15,6,7,Yes,Yes,Yes,No
609,No,0.5,No,3,No,26,0.3,93,4,4,938,1948,1866,11,10,14,Yes,Yes,Yes,No
674,Yes,2.8,Yes,0,Yes,8,0.2,93,3,0,750,772,589,18,6,4,Yes,Yes,No,No
1886,No,0.5,No,0,Yes,24,0.4,112,3,1,809,1958,1179,16,7,20,Yes,No,Yes,No
1076,Yes,2.6,No,3,Yes,38,0.7,119,6,8,129,915,891,18,3,9,Yes,Yes,No,No
1793,No,0.7,Yes,11,No,27,0.4,154,5,13,586,722,1370,16,3,19,Yes,No,Yes,No
801,Yes,2.2,Yes,2,No,63,0.4,165,7,4,650,879,1617,17,4,19,No,No,Yes,No
1681,Yes,2.5,Yes,6,No,18,0.3,167,1,7,850,1005,2265,5,3,20,Yes,Yes,Yes,No
665,Yes,0.7,No,0,Yes,31,0.1,185,5,2,496,1804,690,5,2,15,Yes,No,No,No
1991,No,2.8,No,3,Yes,15,0.1,181,1,13,298,1037,1861,8,5,17,Yes,Yes,Yes,No
1130,Yes,2.5,No,4,Yes,58,0.1,132,5,14,88,1261,1018,17,1,16,Yes,No,No,No
1068,No,2.7,Yes,0,Yes,45,0.6,194,5,1,935,1499,1754,17,7,9,Yes,No,Yes,No
835,No,1.1,Yes,2,No,7,0.2,101,4,7,323,1604,1181,13,5,15,Yes,Yes,Yes,No
1519,No,2.9,No,2,No,30,0.7,112,7,8,1122,1702,2440,9,5,10,Yes,Yes,Yes,No
904,No,1.8,No,3,Yes,35,0.4,168,3,4,42,507,1360,15,12,11,Yes,No,No,No
723,Yes,1.9,No,4,No,30,0.3,102,1,7,1467,1901,2339,19,9,17,No,Yes,Yes,No
921,No,0.6,Yes,1,No,60,0.1,83,2,3,1211,1229,1080,10,0,6,No,No,Yes,No
713,No,1.4,Yes,4,No,53,0.8,98,1,17,123,1477,1462,19,18,13,Yes,No,Yes,No
995,No,1.3,Yes,1,No,10,0.1,104,4,3,258,1889,609,11,3,5,Yes,No,Yes,No
1018,Yes,0.7,Yes,7,No,63,0.1,155,5,18,856,883,3048,10,3,2,No,No,Yes,No
1549,Yes,0.5,No,4,No,8,0.4,158,5,7,721,1514,1998,12,7,15,Yes,Yes,No,No
1799,Yes,0.5,No,0,No,49,0.4,107,4,2,632,1383,720,12,2,11,Yes,Yes,Yes,No
728,No,1.7,Yes,0,Yes,5,0.6,101,2,20,584,775,834,16,0,5,Yes,Yes,No,No
618,No,0.6,No,8,No,16,0.2,143,1,14,1105,1602,2262,16,15,4,No,Yes,No,No
1719,Yes,2.1,Yes,0,No,52,0.1,187,3,1,417,520,2610,10,1,11,Yes,Yes,Yes,No
947,Yes,0.5,No,1,Yes,51,0.1,144,2,15,193,887,2915,17,1,6,Yes,Yes,Yes,No
1428,Yes,1.6,No,0,No,7,0.1,153,4,2,584,983,1808,12,8,13,No,Yes,No,No
843,Yes,0.5,No,1,Yes,56,0.1,147,5,17,140,800,2341,10,1,20,Yes,Yes,Yes,No
608,Yes,0.5,Yes,0,No,64,0.9,94,4,0,4,1351,2517,16,8,7,Yes,Yes,Yes,No
1230,Yes,2.2,Yes,6,No,26,0.8,123,5,7,416,676,988,11,5,9,No,Yes,Yes,No
1483,No,2.1,No,1,Yes,54,0.2,176,7,2,531,758,1851,15,13,2,Yes,Yes,No,No
818,No,0.5,Yes,2,Yes,23,0.2,192,5,17,586,1552,2518,19,12,3,Yes,Yes,No,No
1266,No,2.6,No,1,No,18,0.4,86,7,2,1187,1595,398,16,8,3,Yes,Yes,Yes,No
560,No,0.5,Yes,15,No,50,0.3,159,2,20,1448,1613,2150,18,12,11,Yes,Yes,No,No
798,No,2.4,No,5,No,4,0.2,96,3,9,526,643,2965,15,7,14,Yes,Yes,No,No
1753,No,0.7,No,4,No,40,0.6,191,4,11,1652,1983,1112,8,2,15,Yes,Yes,Yes,No
1425,No,1.2,No,9,Yes,35,0.7,127,8,14,150,1897,590,13,2,6,Yes,Yes,Yes,No
1159,No,2.7,No,13,Yes,28,0.2,80,8,18,378,751,2495,10,0,9,Yes,Yes,Yes,No
957,Yes,2.5,No,4,No,7,0.8,107,5,10,1201,1485,1846,12,5,7,Yes,No,Yes,No
1958,Yes,1.9,Yes,0,No,4,0.2,190,2,3,304,637,1409,16,5,3,No,No,No,No
864,No,1.7,No,3,Yes,35,0.3,103,3,7,663,1805,1904,12,8,13,Yes,Yes,Yes,No
1656,No,1,No,5,Yes,34,0.1,166,3,7,880,1456,1629,15,12,14,Yes,Yes,No,No
932,Yes,0.5,No,1,Yes,60,0.7,104,4,2,268,1078,1459,6,1,19,Yes,Yes,No,No
626,Yes,2.8,Yes,3,Yes,11,0.8,109,2,9,737,1759,1077,6,1,4,Yes,No,Yes,No
1923,No,1.3,No,3,No,24,1,86,4,4,874,1264,2479,9,2,15,Yes,Yes,No,No
726,No,2.9,No,0,No,43,0.1,101,8,0,666,760,1446,17,2,8,Yes,Yes,No,No
1715,No,1.9,No,4,Yes,3,0.1,171,5,6,79,1652,514,7,4,13,Yes,No,No,No
710,Yes,0.5,No,6,No,32,0.8,151,5,9,485,857,1419,12,11,18,No,Yes,No,No
625,Yes,1.2,Yes,5,Yes,10,0.2,183,4,8,635,842,3323,9,1,7,Yes,Yes,Yes,No
1450,No,2.1,No,1,No,31,0.6,114,5,4,1573,1639,794,11,5,9,No,Yes,Yes,No
1660,No,0.5,No,2,Yes,15,0.7,100,8,8,440,569,2424,12,5,9,Yes,Yes,No,No
894,No,0.7,No,2,Yes,58,0.1,123,2,3,158,747,3305,12,7,2,Yes,No,No,No
701,Yes,0.7,No,7,No,15,0.5,160,3,11,1002,1256,1756,6,3,17,Yes,Yes,Yes,No
501,No,2.3,No,12,Yes,54,0.3,131,4,19,504,1089,2346,13,12,2,Yes,No,Yes,No
1983,Yes,0.5,Yes,3,No,43,1,87,6,10,349,676,2775,9,4,3,No,Yes,Yes,No
717,Yes,0.5,Yes,4,No,10,0.6,198,1,5,217,1106,688,10,7,15,No,Yes,No,No
644,Yes,2.7,No,0,No,22,0.7,157,8,3,311,881,1262,12,1,15,Yes,No,No,No
569,No,0.6,Yes,2,No,39,0.1,184,8,9,389,739,2811,7,6,7,Yes,No,Yes,No
1197,Yes,0.5,Yes,9,No,20,0.1,129,5,10,214,1710,2885,19,7,14,Yes,Yes,Yes,No
1066,No,0.6,No,2,Yes,7,0.9,114,7,18,1242,1571,468,19,13,6,Yes,Yes,No,No
1082,No,2.3,Yes,11,No,2,1,101,4,20,398,724,2177,12,2,17,No,Yes,No,No
1661,Yes,1.4,No,0,No,29,0.3,119,2,0,536,861,591,9,2,9,Yes,Yes,Yes,No
1262,No,1.8,Yes,12,No,34,0.1,149,5,16,223,737,3248,13,3,4,No,Yes,Yes,No
1839,Yes,1.2,No,9,Yes,54,0.5,200,7,11,475,1493,927,19,10,18,Yes,No,Yes,No
1329,Yes,1,No,1,No,52,0.9,181,6,2,1053,1458,1228,8,6,6,Yes,No,Yes,No
965,Yes,1.4,No,1,No,13,0.9,197,8,2,645,1275,2343,17,12,15,Yes,No,No,No
1853,No,0.5,Yes,1,No,27,0.3,197,6,13,985,1005,1973,10,2,8,Yes,No,Yes,No
1131,Yes,0.5,Yes,11,No,49,0.6,101,5,18,658,878,1835,19,13,16,Yes,Yes,No,No
1239,No,1.2,Yes,5,Yes,52,0.9,122,2,10,590,661,417,8,0,6,Yes,No,Yes,No
1977,Yes,2,Yes,7,Yes,54,1,171,7,18,1226,1242,1971,18,7,14,Yes,Yes,No,No
1142,Yes,1.4,Yes,6,No,6,0.7,190,8,8,534,855,663,12,4,5,No,Yes,Yes,No
1620,No,2.6,Yes,6,No,5,0.9,186,6,18,434,1339,1086,18,14,13,Yes,No,No,No
1063,No,1.4,Yes,2,Yes,48,1,128,5,4,127,683,2910,15,13,9,Yes,Yes,Yes,No
767,No,1.9,No,16,Yes,19,0.2,185,6,17,271,1000,2445,6,1,6,Yes,Yes,Yes,No
1232,No,2.9,Yes,1,Yes,24,0.3,169,5,17,361,809,1257,16,10,16,Yes,No,No,No
1237,Yes,2.5,No,7,No,13,0.8,98,4,12,18,1004,2528,11,8,16,No,No,No,No
804,Yes,0.8,Yes,12,Yes,41,0.9,89,1,13,709,818,2027,11,5,11,Yes,No,No,No
1735,No,1.8,Yes,16,No,34,0.1,140,2,17,149,876,2392,17,15,19,Yes,No,Yes,No
739,Yes,2.3,Yes,2,Yes,58,0.1,88,3,4,1052,1536,475,7,6,6,Yes,No,Yes,No
1197,No,1.3,No,3,Yes,20,0.5,149,6,7,649,1629,1797,19,5,4,Yes,Yes,Yes,No
1138,No,1.1,No,5,Yes,48,0.6,109,3,14,233,1777,2048,6,0,18,Yes,Yes,Yes,No
1410,Yes,0.5,Yes,0,Yes,15,0.3,92,3,1,192,1311,2304,18,4,18,Yes,Yes,No,No
1413,No,0.6,No,0,Yes,13,0.1,128,1,0,1323,1481,515,5,0,18,Yes,Yes,No,No
649,Yes,1.4,No,4,Yes,19,0.8,190,7,12,344,1551,739,18,1,2,Yes,Yes,No,No
603,Yes,0.7,Yes,0,Yes,64,0.2,156,6,0,1842,1968,604,10,4,8,Yes,Yes,Yes,No
948,No,1.5,Yes,6,No,18,0.3,119,4,7,340,1728,2926,17,13,9,Yes,Yes,Yes,No
1945,No,1.6,Yes,0,Yes,57,0.3,195,4,1,743,1753,732,14,1,14,Yes,Yes,No,No
660,No,0.5,No,5,Yes,40,0.5,111,2,10,262,1178,588,6,5,18,Yes,Yes,Yes,No
774,No,0.5,Yes,2,Yes,10,0.5,188,2,9,1480,1731,2944,8,6,2,Yes,Yes,Yes,No
771,Yes,0.5,No,3,No,25,1,86,4,6,327,922,770,12,1,20,No,Yes,No,No
1156,No,0.5,No,6,No,61,0.1,89,7,9,1214,1262,1796,16,6,13,No,Yes,Yes,No
1604,Yes,1.9,Yes,0,Yes,63,0.6,93,5,2,641,1156,1464,15,9,20,Yes,Yes,No,No
1009,Yes,2.8,Yes,7,Yes,2,0.6,115,7,15,267,1841,2286,19,8,13,Yes,No,No,No
1554,No,2.8,Yes,7,No,23,0.1,105,6,18,699,1492,2184,13,9,20,Yes,No,Yes,No
1405,No,1.7,No,0,No,8,0.3,107,4,7,284,1036,2376,19,6,11,No,Yes,No,No
1148,No,2.3,Yes,0,Yes,58,0.3,170,5,20,606,688,3127,10,7,11,Yes,No,No,No
1614,No,1.2,No,1,Yes,9,0.1,161,3,2,173,1219,1832,15,8,11,Yes,No,No,No
1630,Yes,2.8,Yes,0,Yes,32,0.9,80,6,1,712,1726,1751,12,10,20,Yes,No,Yes,No
1204,Yes,2.6,No,0,No,10,0.3,199,7,3,480,1482,1724,11,2,19,Yes,No,No,No
715,No,2.3,Yes,4,No,48,0.1,160,4,6,21,562,3709,14,2,10,No,No,No,No
683,No,0.7,No,5,No,19,0.9,173,4,17,954,1985,2622,16,3,5,No,No,Yes,No
909,Yes,1.4,No,0,No,53,0.3,82,8,0,635,973,3187,12,9,4,Yes,No,No,No
1002,No,2.6,Yes,7,No,27,0.1,146,1,10,115,1111,1295,18,15,17,Yes,No,Yes,No
1996,Yes,2.8,Yes,0,Yes,7,0.1,138,5,4,937,1083,1258,17,14,16,Yes,No,No,No
1698,No,2.1,No,5,Yes,18,0.9,160,6,20,363,994,796,13,3,14,Yes,No,Yes,No
1902,No,0.5,No,10,No,13,0.2,155,4,11,766,877,940,14,10,15,Yes,Yes,No,No
1701,Yes,1.6,Yes,3,No,10,0.3,194,8,7,550,1338,2598,12,9,6,No,Yes,No,No
891,No,1.9,Yes,1,Yes,18,0.1,153,6,3,40,1435,1303,17,16,4,Yes,Yes,Yes,No
1070,Yes,3,No,9,No,19,0.8,160,7,16,90,1614,2647,14,13,20,No,Yes,No,No
946,No,2.1,No,0,Yes,19,0.2,154,8,0,159,630,2104,7,4,16,Yes,Yes,No,No
696,Yes,2.4,No,11,Yes,35,0.2,103,3,13,533,797,2022,14,11,4,Yes,No,Yes,No
1166,No,2,No,3,Yes,25,0.8,198,5,4,59,1203,2488,13,5,15,Yes,No,No,No
1314,No,2.9,Yes,8,Yes,41,0.1,155,4,12,113,577,626,10,4,4,Yes,Yes,Yes,No
1762,Yes,2.5,No,10,Yes,15,0.3,107,8,11,1103,1364,2183,8,3,11,Yes,Yes,No,No
1103,No,1,Yes,6,No,29,0.7,111,6,8,990,1486,1837,8,7,16,No,Yes,Yes,No
1341,Yes,2.1,Yes,0,No,36,0.4,107,8,1,473,574,2200,18,14,15,No,Yes,No,No
1254,No,1.7,No,0,Yes,45,0.4,146,3,3,1571,1956,606,7,2,2,Yes,Yes,Yes,No
848,Yes,2.1,Yes,10,Yes,19,0.8,148,7,18,176,1029,3359,10,0,14,Yes,No,No,No
1552,Yes,2.2,No,6,Yes,13,0.2,123,6,9,269,1026,2403,9,2,9,Yes,Yes,Yes,No
1762,No,0.6,No,3,Yes,26,0.1,83,6,14,525,704,2661,9,7,4,Yes,Yes,No,No
1011,No,1.1,No,4,Yes,36,0.2,131,7,18,481,749,2261,7,6,16,Yes,Yes,Yes,No
1220,No,2.9,No,3,No,62,0.5,125,4,8,403,1933,2589,19,11,15,Yes,Yes,Yes,No
727,Yes,1.5,No,0,Yes,32,1,131,7,1,813,1377,1891,19,13,7,Yes,No,Yes,No
571,Yes,2,Yes,5,Yes,58,0.6,101,6,11,31,1536,555,19,10,11,Yes,No,Yes,No
578,Yes,0.5,No,9,Yes,62,0.3,170,5,13,626,1134,2977,15,12,5,Yes,Yes,Yes,No
1154,No,1.2,Yes,0,Yes,49,0.2,181,8,2,541,1499,978,5,3,7,Yes,No,Yes,No
1441,No,2.1,Yes,11,Yes,3,0.1,118,8,17,577,1071,2317,16,4,7,Yes,No,Yes,No
1640,Yes,0.7,No,10,Yes,21,0.8,169,7,14,589,1301,337,16,3,5,Yes,Yes,No,No
986,Yes,0.8,No,13,Yes,28,0.8,182,4,20,199,679,1149,8,7,18,Yes,Yes,No,No
1083,Yes,1.4,Yes,2,Yes,49,0.8,156,5,9,295,503,1338,16,8,5,Yes,Yes,Yes,No
865,No,1.2,Yes,8,No,59,0.1,159,3,9,805,1804,2361,16,11,19,Yes,No,Yes,No
1732,Yes,1.1,No,4,Yes,12,0.8,119,8,9,824,881,1308,16,7,11,Yes,No,Yes,No
713,No,1.6,No,4,Yes,63,0.7,89,2,8,103,1760,2082,15,10,12,Yes,No,No,No
1702,Yes,2.3,Yes,12,Yes,47,0.6,107,2,19,1284,1643,595,10,0,19,Yes,No,Yes,No
1493,No,1.5,Yes,13,No,53,0.5,102,5,16,240,1414,2083,19,15,20,No,Yes,Yes,No
916,Yes,2.6,No,0,No,36,0.3,195,4,12,188,992,1470,13,0,14,No,Yes,No,No
880,Yes,1.7,Yes,0,No,33,0.7,173,2,2,30,1350,1414,12,1,7,Yes,Yes,No,No
1021,Yes,0.5,Yes,0,Yes,53,0.7,136,3,6,905,1988,2631,17,3,7,Yes,Yes,No,No
767,No,0.8,No,7,Yes,10,0.5,107,4,12,517,1995,2317,6,0,12,Yes,Yes,Yes,No
709,Yes,2,Yes,0,No,35,0.1,136,1,0,1545,1596,1973,12,9,16,No,Yes,Yes,No
1726,Yes,0.9,Yes,2,No,51,0.6,193,4,3,379,1223,2239,13,9,13,Yes,No,Yes,No
1130,No,1.8,Yes,0,No,27,0.9,101,1,8,1495,1579,315,14,5,11,Yes,Yes,No,No
1517,No,2.5,No,2,Yes,8,0.8,169,4,18,570,1645,2738,18,16,12,Yes,No,No,No
1122,No,0.5,No,0,Yes,40,0.3,156,7,14,675,1163,1456,9,3,20,Yes,Yes,No,No
1225,Yes,2.4,No,0,No,15,0.1,155,5,0,840,982,1970,16,8,15,Yes,Yes,No,No
915,Yes,0.5,Yes,9,Yes,33,0.3,199,2,16,503,986,2156,7,3,13,Yes,Yes,No,No
1100,Yes,1.6,No,12,No,15,0.1,112,8,14,919,1344,757,12,2,16,Yes,Yes,Yes,No
1232,No,1.2,No,12,No,30,0.9,131,6,14,625,761,1656,8,4,15,Yes,Yes,Yes,No
1791,Yes,0.5,Yes,1,Yes,33,0.5,110,5,4,371,682,594,17,8,16,Yes,No,Yes,No
1799,No,1,No,1,Yes,30,0.6,123,3,9,617,1386,445,10,8,10,Yes,Yes,No,No
1093,No,1.9,Yes,2,Yes,22,0.3,196,8,14,238,807,1869,8,5,4,Yes,Yes,Yes,No
1407,No,1.8,Yes,5,Yes,16,0.2,170,4,6,925,1206,1068,6,0,8,Yes,Yes,No,No
664,No,1.2,Yes,0,No,28,0.9,106,5,5,754,1497,2042,17,15,19,Yes,Yes,No,No
1273,Yes,0.7,No,1,No,23,0.6,178,6,14,485,1399,558,8,5,13,Yes,No,No,No
963,No,0.5,No,1,Yes,60,0.8,156,3,3,742,821,2722,12,6,16,Yes,No,No,No
1447,Yes,2.5,Yes,2,No,9,0.2,155,8,16,737,1455,568,12,11,8,No,No,No,No
1442,No,1,Yes,0,No,27,0.1,192,3,19,231,687,2227,6,5,20,Yes,Yes,No,No
911,Yes,2.2,Yes,1,Yes,28,0.5,182,2,2,157,763,2638,8,4,13,Yes,Yes,Yes,No
1349,Yes,2.2,Yes,5,No,55,0.1,105,7,7,648,1019,2462,15,7,17,Yes,No,Yes,No
840,No,0.9,Yes,6,No,33,0.7,150,6,7,1482,1591,2072,10,8,19,No,Yes,No,No
1310,Yes,2.3,Yes,6,No,57,0.9,135,8,9,449,889,1175,16,0,8,No,No,No,No
1417,Yes,0.5,No,10,Yes,45,0.9,166,4,19,364,1029,2129,13,9,12,Yes,No,Yes,No
1195,Yes,2.8,No,1,Yes,20,0.8,110,2,14,1580,1652,504,9,3,12,Yes,Yes,No,No
1963,Yes,1,No,16,Yes,34,0.1,157,2,17,1136,1813,714,18,2,2,Yes,No,Yes,No
1036,Yes,2.4,No,0,No,39,0.2,119,7,3,373,926,2101,10,7,2,No,Yes,No,No
803,Yes,2.1,No,7,No,17,1,198,4,11,344,1440,2680,7,1,4,Yes,No,Yes,No
1836,No,1.1,Yes,0,No,14,0.7,104,5,1,168,1068,2469,18,6,7,Yes,Yes,Yes,No
1251,No,0.5,Yes,10,Yes,29,0.7,133,6,16,308,591,1052,11,9,11,Yes,No,No,No
1083,Yes,2,No,3,No,41,0.7,158,5,5,937,1164,1543,18,3,10,No,No,Yes,No
1829,No,1.7,No,0,No,36,0.8,112,5,1,291,563,1475,11,4,7,No,No,No,No
1476,Yes,1.2,Yes,0,Yes,55,0.1,171,4,5,1641,1666,1529,13,8,3,Yes,No,Yes,No
1031,Yes,2.1,Yes,2,Yes,11,0.1,121,2,9,532,1247,2385,11,7,16,Yes,No,No,No
668,No,2.9,Yes,7,No,30,0.2,195,8,12,522,1056,2399,10,5,7,Yes,Yes,Yes,No
645,No,0.5,No,1,No,41,1,197,7,10,327,580,2962,12,9,4,Yes,Yes,Yes,No
1132,No,1,No,0,No,8,0.1,157,1,4,1091,1293,1950,11,2,6,No,Yes,Yes,No
601,No,2.1,No,4,No,26,0.3,101,4,18,509,548,918,9,1,12,No,No,No,No
1481,Yes,2,Yes,0,No,35,0.5,105,3,0,249,522,2635,17,16,4,Yes,No,Yes,No
1227,Yes,1.1,Yes,0,No,34,0.2,130,3,3,935,1781,1324,7,3,12,No,Yes,Yes,No
1776,Yes,2.1,Yes,10,No,35,0.1,172,4,16,278,623,1813,16,13,20,Yes,Yes,Yes,No
1663,Yes,2.5,Yes,13,Yes,27,0.3,169,4,14,831,1439,2084,7,1,18,Yes,No,No,No
1751,No,2.5,No,1,No,4,0.6,146,8,9,1499,1952,1155,19,14,12,No,Yes,Yes,No
1667,No,1,Yes,0,Yes,21,0.9,138,2,0,1211,1396,635,17,7,15,Yes,No,No,No
1876,No,2.8,Yes,3,Yes,56,0.4,182,3,4,235,585,3021,12,2,18,Yes,No,No,No
1315,Yes,2.6,No,7,No,64,0.8,128,7,16,59,575,3278,6,3,13,No,No,No,No
1156,Yes,1.2,Yes,0,Yes,50,0.8,159,2,0,322,547,470,7,0,15,Yes,Yes,No,No
1678,Yes,2.3,Yes,11,No,7,0.5,192,1,14,418,1763,574,5,3,19,Yes,No,No,No
1524,No,2.6,Yes,5,No,57,0.5,124,2,12,629,635,947,11,4,16,No,Yes,Yes,No
1935,No,0.5,No,0,Yes,29,0.6,124,5,9,806,860,455,9,2,6,Yes,No,Yes,No
539,No,2,Yes,1,No,24,0.5,86,4,2,958,967,1326,7,4,3,Yes,Yes,No,No
1949,Yes,0.5,Yes,2,Yes,31,0.1,145,5,9,837,1182,832,7,3,19,Yes,No,No,No
1602,Yes,2.8,Yes,4,Yes,38,0.7,114,3,20,466,788,1037,8,7,20,Yes,No,No,No
1217,Yes,0.5,No,3,No,17,0.5,182,4,13,628,632,1711,7,3,9,Yes,No,Yes,No
1277,No,3,No,0,Yes,41,0.3,200,4,3,902,1090,429,9,4,14,Yes,Yes,Yes,No
1619,Yes,0.9,No,3,No,20,0.9,117,6,9,813,1180,464,7,5,16,Yes,No,Yes,No
621,Yes,2.7,Yes,0,No,54,0.1,151,4,20,434,910,2801,6,1,5,Yes,Yes,Yes,No
676,No,2.2,No,1,Yes,39,0.2,84,1,5,864,1011,2064,13,7,6,Yes,No,No,No
1065,Yes,0.5,No,0,Yes,14,0.7,89,2,2,188,928,3078,10,1,18,Yes,No,Yes,No
1445,Yes,0.5,No,0,No,53,0.7,174,7,14,386,836,1099,17,1,20,Yes,No,No,No
1030,Yes,0.5,No,4,Yes,37,0.7,147,1,8,503,551,2800,8,6,12,Yes,No,Yes,No
615,Yes,0.5,Yes,7,No,58,0.5,130,5,8,1021,1958,1906,14,5,5,Yes,No,No,No
864,Yes,3,Yes,0,Yes,54,0.7,187,2,1,127,1670,3121,18,2,16,Yes,Yes,Yes,No
1597,No,2.3,No,11,No,34,0.4,89,1,14,64,1667,934,16,10,9,No,Yes,No,No
950,Yes,0.5,No,9,No,55,0.1,156,5,10,774,843,1095,14,12,13,No,Yes,No,No
675,No,2.4,No,1,No,42,0.6,187,7,2,482,874,2953,9,5,13,Yes,Yes,No,No
625,No,2.7,Yes,2,No,42,0.8,138,8,3,203,1771,2929,10,4,17,Yes,No,No,No
1174,No,0.7,Yes,1,Yes,25,0.8,91,2,8,1097,1461,285,19,7,3,Yes,No,Yes,No
925,Yes,2.1,No,9,No,56,0.2,196,1,14,1262,1520,2466,8,0,5,Yes,No,No,No
1940,Yes,0.9,Yes,4,No,17,0.7,93,5,7,112,858,2297,14,6,8,No,Yes,No,No
1010,Yes,2,Yes,2,Yes,8,0.9,139,5,3,547,957,2625,15,11,12,Yes,Yes,No,No
1264,No,2.9,Yes,2,Yes,34,0.2,171,3,3,562,849,419,7,4,3,Yes,Yes,Yes,No
726,No,2.2,No,0,Yes,40,0.8,94,4,20,323,978,1342,16,11,4,Yes,Yes,Yes,No
1541,Yes,2.8,Yes,10,Yes,28,0.2,165,5,15,796,1052,1108,12,1,7,Yes,No,Yes,No
1210,No,0.5,No,0,No,63,0.1,93,5,0,1177,1462,2394,17,9,7,No,No,No,No
565,No,0.6,Yes,1,No,50,0.1,158,2,8,543,703,2156,13,6,6,Yes,Yes,Yes,No
1713,No,2.5,Yes,1,No,27,0.9,127,7,3,729,974,2406,13,10,20,Yes,No,Yes,No
560,Yes,2,Yes,6,Yes,57,0.3,81,3,12,80,1327,2167,11,10,7,Yes,No,Yes,No
1002,No,2.7,Yes,16,Yes,11,0.4,185,6,18,285,512,961,10,7,19,Yes,No,Yes,No
1652,Yes,1.1,Yes,1,No,36,0.7,89,4,5,313,1264,2338,12,8,20,No,No,No,No
688,Yes,2.5,No,9,No,40,0.2,109,5,20,376,1957,1382,12,7,8,No,Yes,No,No
1715,No,1,Yes,4,Yes,31,0.5,83,8,17,638,1615,625,17,6,13,Yes,No,No,No
1560,No,2.3,No,0,Yes,22,0.8,169,7,1,745,1364,1938,15,11,16,Yes,Yes,Yes,No
1936,No,2.1,Yes,10,Yes,46,0.6,104,3,20,667,1036,2552,14,7,13,Yes,No,No,No
1503,Yes,0.7,No,10,Yes,43,0.2,166,4,14,841,1304,2122,15,1,2,Yes,No,No,No
1350,Yes,0.5,Yes,0,Yes,50,0.8,181,8,4,369,544,2287,15,1,8,Yes,Yes,No,No
657,Yes,1.9,Yes,2,No,21,0.1,110,8,8,705,1905,783,6,1,11,Yes,Yes,No,No
1414,Yes,2.2,Yes,0,Yes,49,0.5,101,4,1,130,887,2290,13,0,12,Yes,Yes,No,No
1162,No,2,No,0,Yes,56,0.7,114,7,1,56,997,1652,5,0,20,Yes,No,No,No
826,No,0.6,No,3,No,62,0.7,187,4,19,778,1615,1998,17,4,17,No,No,No,No
1544,No,2.3,No,12,Yes,45,0.1,113,8,20,236,857,1300,8,7,18,Yes,Yes,No,No
633,Yes,1.4,No,0,Yes,46,0.7,102,6,10,709,1915,1401,19,14,11,Yes,Yes,No,No
